,errorLimit,f1,fbest,freq,grad,sol,time
0,0.1,200,[3.6276691],"203.96250852259624, 819.345661305694, 1447.7022675245178, 1963.7707867084137, 2460.686231873626, 2982.73390918365",600,"[3.560551415453462, 6.325937694883191, 4.887898717619578, 2.42017396209371, 3.1124123444870917, 4.091313207363654, 2.56305171494941, 3.2077446053977345, 2.5787268067113884, 4.658671018344008, 3.294368774511235, 2.8273804353022602, 3.106940214563893, 3.0883272278970506, 3.1054233359147116, 4.444864651628823, 3.3206240907864437, 2.971826695488389, 3.8596672578300644, 4.074425450707109, 5.587260210287495, 3.285988407980844, 3.3786296514972274, 4.526632554063126, 4.473358523247882, 3.418419654122937, 2.4220163220781745, 4.143107775547106, 6.221338031916412, 3.060165257607517, 4.093868935461912, 2.3439260238558983, 2.2623706587380945, 3.3083153454032206, 2.310020942092674, 3.6885931912603276, 4.781425432250762, 4.245564432859381, 4.393583600617851, 3.7543994744841895]",3607.945279598236
1,0.1,200,[4.16862984],"197.87984396760172, 853.934126624954, 1383.4562081008355, 2054.8746111874093, 2426.3556039395107, 2988.6120129647607",600,"[2.9008830758120117, 3.6426948436559146, 4.1609860004124855, 3.4753268372712136, 3.092477352988644, 3.913757080652677, 3.496495443346465, 3.2997579278692113, 2.9095051950645328, 2.9910981736559217, 2.5906209246141696, 5.200954163078592, 3.6836969084722164, 3.544291333938798, 3.077575404584347, 4.5525039480653735, 4.668980291422013, 2.744386573904679, 3.308615509917016, 3.109204544143971, 2.8658090655445014, 5.323526276096374, 5.027180256199653, 3.387215188164213, 4.808926478229174, 4.302698145610853, 3.6233298326772063, 3.010496402126592, 3.599458699468735, 4.092231012627089, 2.1091485514939436, 2.6848344195216094, 2.39739155604279, 3.47309468544655, 3.647621570051257, 3.536240638782707, 3.3627339115835126, 2.650078273885099, 3.676421801356356, 3.883820647304473]",3612.994933128357
2,0.1,200,[2.60917742],"203.22054631238598, 778.4046826266228, 1388.3205284227513, 1973.7009772245035, 2434.141528107822, 3109.855822025452",600,"[4.0159146551788645, 2.3506600285993327, 4.602336247421072, 3.7322680852618997, 2.937727484126001, 2.915418799539699, 3.2168809849389453, 3.8483424996293625, 2.5769690605266358, 3.809180195602509, 2.9714918695516617, 3.4500004165783564, 2.997103360580999, 3.1700350708344502, 4.200796581205418, 3.1389882101993356, 2.81763875687257, 2.7886132305484415, 4.192908459722637, 2.6882607200626043, 3.0802386103345234, 3.9304293273967117, 3.0414800443676375, 4.666787878499305, 4.664839964327614, 2.8724936535072723, 3.6816706371341095, 2.3974947853693336, 2.913411064058648, 2.9119171742537997, 4.076653484658171, 4.7764304490001575, 4.1868862421475255, 3.6847602436301785, 3.0872623228887277, 2.8797865178481636, 4.000925731218395, 4.263329921870672, 3.255231533942594, 2.472712756848155]",3611.5435564517975
3,0.1,200,[4.66798527],"205.7145209939067, 801.9114635685919, 1605.5105435600494, 2143.975405459019, 2671.8166587095075, 3191.313786666822",600,"[3.5486641906459204, 2.3226943473046253, 3.0978269873962985, 3.674811561876526, 4.007026552091237, 3.0660677528058695, 2.7834867794927396, 3.1135757852317387, 5.480176167666312, 3.914097360412613, 2.8382211783815885, 3.8191802438432387, 3.8476361896077607, 3.3483071659036154, 2.303212378819123, 2.7071865755554407, 3.7554179522994, 3.962035104900942, 4.234378566391892, 3.616096358297193, 2.6276421157890946, 3.7666673061828453, 4.064533463882026, 3.3458019795809806, 2.738381372775018, 2.7895772806389085, 4.000500880865584, 3.763352066222653, 3.156161069013608, 3.616815942381553, 3.4549497812953947, 2.3728270837153005, 3.6282836077953076, 3.738531170044638, 4.2084977468612355, 3.3155784627374962, 2.9404284764385147, 3.7322619619874224, 3.582241810927283, 2.8649086355031868]",3635.5677485466003
4,0.1,200,[3.76610808],"185.77745492053847, 835.8413956382417, 1392.47360170832, 1993.240139316723, 2403.1326566724056, 3118.1507937069427",600,"[3.9410195917461097, 2.3298642416519475, 3.016399468062789, 3.406241437584866, 3.054539986428831, 3.651460528997618, 4.012221915734724, 3.393605544093584, 3.583263940831505, 2.191467169230053, 3.1968039593690016, 3.9359071736831264, 3.767079596417075, 3.4800593919539775, 3.18061123850872, 3.0013091432389243, 4.326131097556091, 3.33601214362808, 2.792917719448772, 2.9185278344568117, 2.8008194657321814, 4.519750508113257, 4.633576575178235, 3.229941285288564, 4.346164702078708, 2.8036679436739567, 2.8461995060544347, 2.706802719027945, 3.4037124280790376, 4.012355299611539, 4.075938003056713, 3.783132152897127, 3.579643913444656, 3.759892183396774, 3.1833851089000755, 4.94225884811867, 2.613586378628509, 2.650173916253596, 4.114942772953784, 2.9791619126823905]",3609.2292807102203
5,0.1,200,[4.72766603],"203.9182296457232, 842.4093839879359, 1411.2784024353898, 1941.101212613774, 2312.9035700961394, 2997.9840509047444",600,"[2.5670353193545763, 2.3972005342005853, 5.254472059062504, 3.014430608390296, 3.487795715231507, 2.884991840185995, 4.8826914937195705, 3.3713249739642266, 2.95630703048677, 2.670465395566961, 3.498184332729784, 3.9856364540177815, 5.594086246362968, 2.8625892078485067, 5.304293567093143, 5.257603010022099, 2.6274557319069927, 2.8814968110751082, 4.562229422367093, 3.278956969883626, 4.155178770443187, 3.272419632023722, 2.3833974250806778, 3.0293961321179474, 3.1300833342781935, 4.194700856207292, 3.277348657920846, 5.579457077523443, 4.566367502748704, 3.2534681053994876, 2.8292698030513206, 4.209214587941473, 3.5997488131723316, 3.039173449431354, 4.315859868360967, 3.0425639422956845, 4.0785670704479315, 6.472750543901259, 3.8235863057935537, 3.89437578983502]",3623.0896170139313
6,0.1,200,[5.12650761],"211.10689857293218, 802.7583483080845, 1362.9290027540785, 1818.6264232494043, 2574.603623017959, 3589.3571811569686",600,"[6.202287751723074, 3.8413782654088062, 3.137835158923117, 3.2231176298517017, 6.567440823207384, 2.5302983264405707, 3.4086932062705197, 4.060797658840789, 2.3608237855403873, 2.97606185739761, 4.9074490648755384, 4.258314454751315, 5.406879338112349, 4.337012324530587, 4.349026133210544, 3.6505149379234245, 2.8968417948847947, 3.077148620089047, 2.312693157572602, 4.761445486822843, 4.477602407525847, 2.940364769418193, 4.506883846717224, 3.2590092140544353, 2.8943401333256418, 4.839223647399587, 3.2594314211458197, 2.881705724859482, 3.4932713213062576, 3.2878402824333173, 2.8605995695205237, 3.1488570974874586, 3.3079726155280555, 3.400242256777595, 3.9114892579683906, 4.299704473930374, 5.077082668209946, 5.175971467589527, 4.35404179282948, 2.7307406920948445]",3606.0770761966705
7,0.1,200,[3.36787337],"210.7847850000611, 801.7473502470775, 1442.2087548041272, 1993.8081104854987, 2722.64942825316, 2990.251592852125",600,"[2.955249480744454, 3.1708205941283882, 4.027041875116062, 2.770369633067733, 2.624894539184011, 3.9902378791895803, 4.066642028366916, 3.3327054156990403, 3.4895203226822993, 3.568332994519984, 3.4061484273750713, 3.1359753900744147, 2.6541632201980745, 3.245850484242108, 3.5772026531865166, 2.943662352181031, 5.414040279267998, 3.301919710139034, 2.432170622637053, 4.655831705838234, 3.048980055945184, 2.128688534642259, 3.695086086134151, 4.653018231424073, 2.7667947652150184, 2.7347563697700226, 3.363593741579426, 4.344722911834685, 4.459841710524988, 2.8775662421323003, 2.167210414911564, 3.9276847373421524, 4.642730305841181, 3.085205197114481, 3.7567733513786745, 2.9457764930330184, 3.479529910806291, 3.6595722376597215, 2.7480832673072144, 3.118856464790481]",3633.8847370147705
8,0.1,200,[1.93206492],"205.54785420193136, 837.8758800333994, 1418.0834038959697, 1988.3147481949065, 2614.260801937331, 3253.105624003138",600,"[3.3766664178062036, 3.4775874363337156, 5.6727445692481195, 5.0062198284942045, 3.086688397143903, 2.2815697235604087, 5.368497517544438, 2.5399126977341164, 2.987558429969967, 4.740227244590067, 4.899781293073918, 3.170047368210167, 3.577520283362289, 4.2859878892172985, 4.329982364170441, 3.727346041148752, 2.719365431564252, 3.14149551581232, 3.281005571996223, 2.9410158561999813, 2.35269414311344, 2.380316890021559, 4.573819012003211, 3.7917238999284253, 3.520370889902339, 4.610462838426143, 6.2197125851228865, 4.0744893132407345, 3.4715320664533813, 3.189599311686037, 3.182747223093421, 3.5396108021191686, 2.602328287450215, 5.181131334758422, 3.5533212842710156, 3.143307072598199, 5.146472707157276, 3.1327442760329296, 4.776581834535557, 3.3858460735861664]",3619.9283740520477
9,0.1,200,[3.21105281],"198.7619045384688, 808.7924742345205, 1329.0956780994131, 1876.445553478479, 2578.349375306044, 3375.1416570836686",600,"[4.223389552528973, 3.26324291163178, 4.244534857027079, 2.7403804580163955, 5.582786295808345, 3.5556287555814894, 4.897455639060123, 4.526338714251604, 3.8880988885194645, 3.1179528961662903, 3.357169007484799, 3.0173899815743934, 2.9774735035889863, 2.422909417648136, 3.905425516867753, 2.6327365651234067, 3.3234077154467716, 2.744066212035003, 4.7159045089908815, 2.5666477940841914, 2.6271885509889232, 4.580398506405208, 2.4495736783909265, 3.6249980377277025, 5.257179977640982, 3.549637139738836, 3.6746023274839836, 3.9406636185478066, 4.102317823639119, 2.8195457811253255, 5.801838275378808, 2.169591059503133, 2.6093777308480757, 3.2762058930242324, 4.570907044763991, 3.9769587630498804, 2.8277723524136342, 3.3197995907451503, 4.642295560029441, 3.7240093829327763]",3622.3892941474915
10,0.1,200,[5.85343419],"174.4231440463958, 742.7055415646364, 1447.3318108390959, 1871.7731028563735, 2708.4411929568005, 3238.6357207265587",600,"[3.9682814409894043, 4.2807839466823685, 4.280802971856859, 2.9483683779981114, 3.693800589302837, 2.865913770151126, 3.198109681691446, 2.750279251328779, 2.8805234905032013, 3.6099610231721515, 3.0303544077741806, 3.2022509528675283, 4.001898796722144, 4.680725869499824, 2.560255134787591, 3.8126325842217224, 4.413262016968277, 2.652890867597721, 4.02987155444559, 5.88742684371636, 3.1085572970770667, 2.2895172647908115, 3.9732601008073134, 3.603318876324852, 2.277559540500672, 3.9180904014525693, 3.699823996771812, 3.9767012903772487, 2.675998440736264, 4.115051009016552, 3.247812709414949, 4.319820274253468, 3.7233078363912013, 3.0243470960673897, 3.534112173015482, 2.9461902235602393, 3.438999822923351, 4.608823665838172, 2.7243516510308043, 4.13814312130139]",3628.2387635707855
11,0.1,200,[4.05041295],"198.95832058083832, 758.2320886868846, 1505.9941774710849, 1902.3476842042423, 2567.4380941369677, 3044.651532567066",600,"[2.918485482992501, 2.2244939394620906, 3.827857383245118, 4.3300099569129635, 3.3546850938977855, 3.660787354346323, 3.422245690467809, 3.2372469800358723, 3.74977341051418, 3.1041009096381686, 2.41054906177841, 5.10291471533806, 3.037632788463051, 2.817229639172105, 3.9617530304510815, 3.448740789812698, 2.4655243923955754, 4.331483503125846, 3.405692350799163, 2.5266472537699314, 3.9255831808700177, 3.8454084320997435, 3.4054119811889096, 2.355483649571528, 3.085405396038321, 3.459135596525923, 4.098721247577502, 4.210529634854969, 2.9664352759997645, 5.102233883508119, 3.8325490662829367, 3.1624206442976703, 3.709425092564809, 2.864207569646377, 3.3759375557983513, 3.0682079573263668, 3.399000298870006, 4.369186301144041, 3.1639302305593704, 3.418727658966173]",3605.704610109329
12,0.1,200,[4.14460371],"186.86010376675006, 856.3038829530183, 1367.0266390338775, 1862.8343328369322, 2549.2821552298988, 3196.9446723695974",600,"[4.059468965299483, 3.7599235757085196, 4.6927991774576, 2.9619975532602423, 2.860625182246454, 3.4989917616570523, 3.305865368120503, 4.305634720416904, 3.7570335910664703, 3.4828506843492875, 2.8520874476238385, 3.149035537126664, 3.297554970503636, 2.5253695124870807, 4.878308605290827, 4.682931772937871, 6.64930888169288, 4.997432804692127, 4.271975970585629, 3.207630726219539, 2.7695401650568714, 2.843308294778236, 2.850958791750489, 4.638856705636367, 3.3284584416194902, 2.498826221316159, 2.19797022862939, 4.5714008348816115, 4.211586886190485, 4.985620896571953, 4.047812351772314, 3.484834838282168, 3.7793517734958266, 2.5214441612249177, 5.317938216067112, 3.9577415468666413, 3.459938882411086, 3.5063685342033373, 2.726661095240164, 2.411144124971391]",3603.287343263626
13,0.1,200,[3.97354137],"203.90077628271803, 775.5718521250968, 1512.911268125972, 1930.2863703347382, 2481.3669504331765, 3287.1603185474573",600,"[4.638443515921203, 4.259256087490189, 4.95212344418003, 5.358401094630947, 5.524461932937158, 2.743408099932408, 3.4317933073106133, 4.253785527133805, 3.2235743304096656, 2.7886992996678788, 3.058778277856625, 3.537222480643272, 2.500893026550191, 3.29523039568431, 3.905754114075883, 3.078067347279037, 3.3247860007999983, 4.147265018115339, 2.9645214061960568, 2.9914537327441515, 2.948285247988623, 4.284025631622708, 2.7503913282782206, 2.3685454798524517, 4.757321452088053, 4.439712692675137, 2.614193843733558, 2.9560270548254164, 2.721568506007222, 3.8969978029318693, 3.038190540269047, 2.5875215922042605, 3.1713608961745465, 3.7880794733916954, 3.382350940965895, 4.41982645530071, 3.2843949602357805, 2.3294798440697337, 3.163899398410266, 4.039825051124996]",3613.0327689647675
14,0.1,200,[3.73487347],"191.9007385162787, 787.4086863477731, 1479.585706780033, 2114.0234228439767, 2534.1795345038613, 3291.7848013275757",600,"[2.749883269199178, 3.7398946140492977, 4.171629113305112, 3.405259325481942, 2.776498625150296, 4.706973994566005, 5.0271344104949165, 2.9197237857093556, 2.6346467954348696, 3.64161763684045, 5.150116272753002, 2.3061377065817936, 3.4509868099989998, 2.805774728603784, 3.1856243284956753, 3.45137822169015, 2.9980170046723607, 3.0792660576075517, 4.086044715006009, 2.5628242981676608, 2.7251503605612153, 2.518243421117922, 3.5997844588684926, 4.7747482424747645, 2.9433434908385854, 2.5439713076762747, 5.799478281165157, 5.976150881534732, 2.980859751978313, 3.9747654021858594, 2.166777860024452, 4.15207800909631, 3.616221671784421, 3.0566024214952723, 3.5197087511153224, 3.019850596905345, 3.356051720964211, 5.079278604365916, 2.7620016739184563, 3.6476635195792215]",3632.247994184494
15,0.1,200,[4.1300937],"191.49626986322363, 829.6055793804333, 1474.615081255256, 1919.5907226457966, 2648.799704794368, 3020.768786006227",600,"[3.7858725689332364, 3.700245168152603, 3.3294725335009723, 3.0149901977335185, 3.140017830723797, 2.8835476957293875, 3.541139448839134, 3.841483351806297, 2.422002477653106, 3.6731975861093633, 2.456823792563326, 3.698926155184287, 4.475291960116985, 4.36826451997582, 4.495965609275278, 5.009092854448615, 3.112809066091339, 3.9212330026324493, 3.3963103784959947, 3.803408070696319, 4.04782680605176, 2.6088574614085625, 3.2521276624579367, 4.099623938832066, 4.617612277900971, 3.313888250017638, 4.6043420050813415, 3.1173823631823, 3.079756808555463, 3.0741215006129483, 3.7494706997670395, 2.8590497175462155, 4.758016914773301, 2.8127088266236506, 5.1294616114964, 3.436107040794621, 2.8941314912622405, 2.1958724235355964, 4.649898682017161, 4.757030391593105]",3628.3545358181
16,0.1,200,[3.73356392],"216.5950841698036, 804.4823471326035, 1386.8962098741135, 2198.6286209377354, 2636.058007227845, 3241.257136976897",600,"[5.429049380969114, 2.770692819881915, 2.848303955973538, 3.502608561704987, 3.9226986341891674, 4.766168975782458, 3.45634046758208, 4.268782188140602, 4.428507839663354, 4.370470486221223, 4.790539081813165, 3.3648051275794466, 4.043574453565445, 3.980202100078378, 2.118253224430037, 3.340541862952435, 2.9608322357547836, 2.7653653806785963, 3.077417179235721, 3.751558780612878, 2.7690374606312598, 2.19692895177344, 4.01321053350905, 2.481838870279302, 3.5533984254516064, 3.5779499026166954, 2.894026229355968, 3.899418636019539, 4.036943136232457, 2.9071504280012967, 4.1515640754168714, 3.0425970617871254, 3.4554979642735137, 2.987671878871892, 3.046787142355771, 3.779403458214547, 4.314329102559708, 3.818561696280705, 3.9543485161274896, 2.708107740520009]",3609.737018585205
17,0.1,200,[2.98622468],"208.33424605483256, 822.9434108883598, 1309.0362003902198, 1968.4700032248786, 2557.6768820166203, 3162.2216846199453",600,"[3.2940748570802794, 3.9589054483686215, 2.331536495238977, 2.520525147900874, 3.4666712850767287, 3.899684874868038, 2.810116789592076, 3.0606093421015195, 3.564763881662881, 3.8360110640396927, 2.8400351826718513, 3.9293713057924173, 3.2676296199890933, 2.5352364863695613, 2.731654424046873, 4.259903306129439, 3.060063850274684, 4.809683978267653, 3.0784945920409723, 4.504228799082096, 3.4287154492466536, 2.9965526514877046, 4.216402629961249, 3.946779658988405, 3.2519988106963447, 2.7055959110204713, 2.6156931383281816, 4.30824848465016, 3.031600443660068, 2.9850575784347932, 4.657371821925462, 2.993964574982639, 2.6534083625599063, 3.5384920175484145, 3.078994085704961, 3.244949939043823, 3.430787745645894, 3.173726630321387, 2.9146594040435896, 4.512674414847732]",3613.6008217334747
18,0.1,200,[2.43980532],"201.9928928505076, 759.9062719876339, 1398.4298307204479, 2063.9015180090746, 2475.5112515636247, 3182.8668850553886",600,"[2.817797511485075, 5.089301708939493, 5.184284791865069, 4.574235425369694, 4.299232255934918, 3.0232758838392595, 2.6790089759654205, 3.8863920293323737, 2.2985220699062285, 2.988936223158687, 4.134613059084865, 4.723740957295064, 4.993438065026024, 2.8232786257790994, 3.3752640599784534, 3.031407664803152, 6.389318927422645, 3.2203968640268674, 2.160828480394106, 4.657477092187891, 3.7656579426145336, 3.2509820952016604, 2.95378429506491, 4.040866875385244, 4.435975374272971, 4.391572286895937, 2.2061127909359803, 3.8703378618655777, 3.276144455220948, 4.1462497865284575, 4.257346693513366, 3.061083940127557, 3.474880352022916, 4.302692959932106, 2.2918756894913184, 3.5688387126870587, 4.58169341972141, 2.705478825347668, 2.798841834381281, 3.302478887289433]",3611.6642813682556
19,0.1,200,[3.76672092],"191.4404413956989, 831.3445922009887, 1470.9523122549724, 2069.0277271075356, 2457.4677678085427, 3187.1662529464497",600,"[3.873974147712588, 3.087363165847984, 3.439812956268836, 3.462557293426429, 2.8295489153339535, 2.555793943632899, 3.5867207224932334, 3.713466355839539, 2.4854692161359564, 2.839864967265051, 2.4150073021555345, 4.622492816177506, 3.558965193250662, 3.859708020224357, 2.438229728920634, 4.429051799809246, 3.568159539461154, 3.029393035119071, 2.7864971170633095, 4.2574628612129475, 3.895619313108975, 3.612689324723278, 4.099378886578515, 3.370564923186118, 4.497608796116386, 3.273054092857444, 2.709801889318286, 3.343881380815317, 3.2736254889661205, 3.5144258997522417, 4.115050383039491, 3.039698647543232, 4.336749777321143, 2.743355078737334, 4.370508351246897, 3.156186439730492, 5.9453920955068424, 3.432982025565096, 2.5368029903247247, 3.8597210866370646]",3601.2887177467346
20,0.1,200,[3.70114272],"216.5274778508531, 796.6931461048779, 1327.2046076474082, 1926.024050338853, 2575.6713732344406, 3318.2584279287094",600,"[5.2340590575757115, 3.5818061362480416, 2.4944977318692594, 4.074013163177779, 5.12981957445326, 2.9853592063207897, 4.021811619234206, 3.8987690970127367, 4.832917447784522, 2.7670043882732327, 3.0145095314008317, 3.3068005070784254, 3.242092082695673, 2.9600832209390227, 3.970232130409799, 3.418877480581837, 3.241033249363709, 2.942486566868258, 4.125304711288286, 4.6040503962542845, 2.91120719357148, 4.336199285788867, 4.317499766645433, 3.368018754286007, 3.4608836490996016, 2.611598439614567, 2.2641993336901365, 4.597550015488538, 3.6666523621555864, 2.821784564114053, 4.046343062709044, 3.1659296968039086, 2.820087161063405, 2.565280510806323, 5.296393450806688, 3.356694047697452, 3.6468493535906332, 2.548523685606452, 2.377271939148377, 3.4569378957829935]",3616.2442598342896
21,0.1,200,[5.5431779],"208.6407792172957, 816.677192163633, 1357.352631241865, 1840.4106722447436, 2782.143580781549, 2917.6704190556457",600,"[4.403207263639674, 3.9583567387664496, 4.330433509815541, 3.544695301024467, 3.4841751919374664, 2.9784133317502386, 2.6227722209368087, 3.593328327168847, 4.840916423330281, 3.253331974363936, 3.100152714991627, 3.795685672549866, 3.28805758588547, 3.446103398843678, 3.8512150940217387, 2.3940919428781133, 5.026388608487105, 3.0194038050401737, 2.3143442026557444, 4.304292515190689, 2.40488387493012, 4.1882928635585746, 2.1428012825381875, 2.8602028594950326, 3.6667782598786016, 2.4244773325291487, 3.809351985667702, 3.1136119973218808, 3.4497642434905664, 5.023922956363998, 2.892973128814675, 3.277894301568301, 2.5323427185816274, 4.455101964212901, 3.8331687881448975, 3.689484158748025, 4.357970847441315, 3.0152735380260602, 3.750215996302515, 3.266239597260048]",3619.5913298130035
22,0.1,200,[3.49231014],"201.18928636267978, 798.4878202541993, 1376.0127165407332, 1851.067095505046, 2700.5076636445847, 3428.623781964916",600,"[5.011523899531178, 4.396480815582995, 3.557316067621353, 2.6572931252088017, 4.512969787163293, 6.47934150248821, 3.5104245533176193, 2.816536298233178, 3.0682124045681185, 3.2500820032217774, 3.793616974469912, 3.0333801435909478, 4.508666698365979, 3.2742144144490473, 2.8710199835926695, 2.805568160957343, 4.219513438510495, 2.6771887407629458, 3.056730252754789, 3.0521147662029655, 3.7830659167326455, 3.747165866888735, 2.214716187918123, 3.4702060766995038, 3.304647318846223, 3.5386622221213284, 2.868791547879591, 3.9110786859810234, 3.7792698825060107, 4.104154932315902, 2.5525396065471444, 3.421070787364752, 2.584609414911373, 4.627150985964163, 3.614007420390662, 4.578927046023308, 2.5265305610036797, 3.2700805767988, 2.8368903560306795, 3.5025482335440903]",3623.7427308559418
23,0.1,200,[4.90977592],"209.06333072613495, 833.8739428629726, 1362.1665178584747, 2165.2022470836014, 2670.2775218514385, 3424.8723754187045",600,"[3.5801447330001785, 2.607310277174282, 3.1967865918642566, 3.0962822300626973, 4.899483332017271, 2.395458478819953, 3.0352299960453806, 3.7219238278090785, 4.194969966881084, 3.05635114722196, 3.9878527265725863, 3.662472223271023, 2.900421101491737, 4.055712429348475, 2.7068681464991458, 2.332006602327628, 4.514685451161724, 4.891693015344643, 4.024346798468434, 2.96682655479688, 3.4776289797196287, 3.2849881370422165, 3.4736752428174555, 2.7966029166202326, 4.115283340059463, 3.952589231656415, 4.682288755508806, 3.051889705448551, 4.242149223156294, 4.367097423573494, 2.629978569661735, 2.797510631181002, 3.5396293404777097, 3.936263698501446, 3.7490159076458776, 3.7144222717060016, 3.2531544769540672, 2.852148807714659, 2.6954669526233777, 4.9314148037205205]",3615.0599508285522
